product_id,product_name,unit_price
ad958a37-9d74-42dc-a9a4-f8fbbd60516b,Apple - Fuji,6.55
1e53a095-af23-4d48-9692-1920e72ad557,"Crush - Orange, 355ml",14.5
c3ad5ae5-4835-4886-aa2f-ebf43b415d60,Table Cloth 90x90 White,3.22
ed3b5b4b-b55a-49c1-ae76-2de0a676a5f3,Grapes - Red,2.31
5c91adfb-5d57-4d34-843e-135f6b807558,"Liqueur Banana, Ramazzotti",14.23
62c97771-daf1-447c-89d2-504389176d55,Crackers Cheez It,18.15
c406b7f9-c35f-4867-9d34-3eed0ee20e2c,Chocolate - Milk,19.27
e3cd9c4c-23ce-4760-85cb-18e63a2b8867,Nectarines,15.25
322d6b18-1332-4780-866b-00a2d7ed5b15,"Tray - Foam, Square 4 - S",18.1
46df1372-0e02-4bec-8e22-c6b907365da3,"Pork - Back, Long Cut, Boneless",4.16
31cc73a0-2543-4109-92c7-d04704a18eae,Carrots - Jumbo,3.74
cc54cc89-f7fa-4cf7-9faf-8889f3dbaee8,"Nut - Pine Nuts, Whole",19.18
5542b4cd-edba-4418-b9eb-097a074c7d86,Table Cloth 54x54 Colour,3.84
7ca07549-5fdf-47c7-b3bc-2db6a8d7bf98,Kippers - Smoked,4.35
1c058fa5-172c-4c30-a0b1-06c6b62da6c2,Island Oasis - Raspberry,6.18
8abdddb9-f506-45fd-a533-1e6c1d41e256,Beef - Tender Tips,15.19
838a7642-7f57-40a7-93b6-94e1adbfb57a,"Beef - Outside, Round",12.58
7096a7d7-4aaf-4e05-bae8-6a03570ef2ad,Pea - Snow,17.54
2ae64238-3058-44ff-8379-fb1655c3397a,Bread - White Epi Baguette,9.89
b0df3865-cf67-4417-8a4c-13a9a7bd183f,Table Cloth 81x81 White,7.67
5c0d3d20-8d96-485c-8617-8d98bdc01f37,Butter - Salted,1.94
065a2771-6e3b-47cf-81d3-e6f8c76e516b,Yeast Dry - Fleischman,13.08
47837b64-a627-4edf-a232-5c5bd3400d7b,Pate - Cognac,4.92
d34deb41-1e40-4800-b6af-b19e37480246,"Nut - Pine Nuts, Whole",0.39
bdd831d7-92d6-4248-a6de-f38a5bb102d5,Sour Cream,19.91
2a3bb04d-79a7-4eea-a0dc-6cb2be875134,Longos - Chicken Curried,11.5
f1448f2d-5758-44ad-9c60-fb2a17b9e0f7,Mince Meat - Filling,9.63
57acf558-680d-4427-b10a-c84f6a9f6751,Veal - Knuckle,17.1
